Date,Day,Start - End Time,Facility/Equipment/Instructor
19-Jul-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
19-Jul-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
19-Jul-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
20-Jul-21,Tuesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
20-Jul-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
21-Jul-21,Wednesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
22-Jul-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
23-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
23-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
24-Jul-21,Saturday,01:00 PM - 04:00 PM,Lower Woodland Playfield Ballfield 01
24-Jul-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 03
24-Jul-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 06
26-Jul-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
26-Jul-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
27-Jul-21,Tuesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
27-Jul-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
28-Jul-21,Wednesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
29-Jul-21,Thursday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
29-Jul-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
30-Jul-21,Friday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
30-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
30-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
31-Jul-21,Saturday,03:30 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
31-Jul-21,Saturday,09:00 AM - 12:30 PM,Lower Woodland Playfield Ballfield 03
31-Jul-21,Saturday,03:30 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
31-Jul-21,Saturday,03:30 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
31-Jul-21,Saturday,09:00 AM - 12:30 PM,Lower Woodland Playfield Ballfield 06
2-Aug-21,Monday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
2-Aug-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
3-Aug-21,Tuesday,05:00 PM - 07:30 PM,Lower Woodland Playfield Ballfield 01
3-Aug-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
3-Aug-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
4-Aug-21,Wednesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
4-Aug-21,Wednesday,05:00 PM - 07:45 PM,Lower Woodland Playfield Ballfield 03
5-Aug-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
5-Aug-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
5-Aug-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
6-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
7-Aug-21,Saturday,09:00 AM - 12:00 PM,Lower Woodland Playfield Ballfield 01
7-Aug-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 03
7-Aug-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 06
9-Aug-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
10-Aug-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
11-Aug-21,Wednesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
12-Aug-21,Thursday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
13-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
13-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
13-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
14-Aug-21,Saturday,09:00 AM - 12:00 PM,Lower Woodland Playfield Ballfield 01
14-Aug-21,Saturday,09:00 AM - 03:30 PM,Lower Woodland Playfield Ballfield 04
14-Aug-21,Saturday,09:00 AM - 03:30 PM,Lower Woodland Playfield Ballfield 05
16-Aug-21,Monday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
17-Aug-21,Tuesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
18-Aug-21,Wednesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
19-Aug-21,Thursday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
20-Aug-21,Friday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
20-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
20-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
21-Aug-21,Saturday,09:00 AM - 12:00 PM,Lower Woodland Playfield Ballfield 01
23-Aug-21,Monday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
26-Aug-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
27-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
27-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
27-Aug-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
28-Aug-21,Saturday,01:00 PM - 04:00 PM,Lower Woodland Playfield Ballfield 01
28-Aug-21,Saturday,12:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
28-Aug-21,Saturday,12:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
30-Aug-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
