Date,Day,Start Permit Time,End Permit Time,Field,Title,Start Time,End Time,Home,Away,Team ID3,Field Error,
5/23/2024,Thu,17:00,19:00,university,Game,17:30,19:00,Baseball A Game,,,No,
5/24/2024,Fri,17:00,19:30,bfday,Game,17:30,19:00,Baseball AA game,,,No,
5/24/2024,Fri,17:00,19:30,bitter lake 1,,,,,,,No,
5/24/2024,Fri,18:00,20:30,northacres 2,Game,18:00,19:30,Baseball AA game,,,No,
5/24/2024,Fri,15:45,18:00,lw6,Practice,16:00,18:00,SB Juniors,,,No,
5/24/2024,Fri,17:30,19:30,ross,Game,17:30,19:00,Baseball AA game,,,No,
5/25/2024,Sat,8:30,17:30,bfday,,,,,,,No,
5/25/2024,Sat,8:30,17:30,ross,,,,,,,No,
5/25/2024,Sat,8:30,17:30,university,Practice,8:30,17:30,Baseball Majors Practice,,,No,
5/27/2024,Mon,17:00,18:30,bfday,,,,,,,No,
5/27/2024,Mon,16:30,18:30,bitter lake 1,,,,,,,No,
5/27/2024,Mon,19:00,21:00,lw3,,,,,,,No,
5/27/2024,Mon,19:00,21:00,lw4,,,,,,,No,
5/27/2024,Mon,19:00,21:00,lw5,,,,,,,No,
5/27/2024,Mon,19:00,20:00,lw6,,,,,,,No,
5/27/2024,Mon,17:00,19:00,ross,,,,,,,No,
5/28/2024,Tue,17:00,19:00,bitter lake 1,Practice,17:00,18:00,SB A Phinney Books,,,No,
5/28/2024,Tue,17:00,19:00,bitter lake 1,Practice,18:00,19:00,SB A Ridge Pizza,,,,
5/28/2024,Tue,17:00,18:30,bfday,Practice,17:30,18:30,SB A Green Lake Orthodontics,,,No,
5/28/2024,Tue,17:45,20:30,lw3,Game,18:00,20:30,SB Juniors,SL,Confirmed,No,
5/28/2024,Tue,17:45,21:00,lw4,Game,18:00,20:30,SB Majors Tutta Bella,BLL1,Confirmed,No,
5/28/2024,Tue,17:45,21:00,lw5,Practice,17:45,21:00,Baseball Majors Practice,,,No,
5/28/2024,Tue,17:45,21:00,lw6,Game,18:00,20:30,SB Majors Anytime Fitness,NE1,Confirmed,No,
5/28/2024,Tue,17:00,20:00,ross,Practice,17:00,20:00,Baseball Majors Practice,,,No,
5/29/2024,Wed,17:00,19:30,bfday,Practice,17:00,18:15,SB AA Puffin Pediatrics,SB AA Orca Analytics,,No,SB Majors Cube Smart (Away Game)
5/29/2024,Wed,17:00,19:30,bfday,Practice,18:15,19:30,SB AA Harjo Construction,,,,
5/29/2024,Wed,17:45,20:00,lw3,other,,,NCLL Picnic,,,No,
5/29/2024,Wed,17:45,20:15,lw4,other,,,NCLL Picnic,,,No,
5/29/2024,Wed,15:00,20:30,lw5,other,,,NCLL Picnic,,,No,
5/29/2024,Wed,17:00,19:30,ross,Game,17:30,19:30,SB AA North Seattle Orthodontics,NE1,,,
5/29/2024,Wed,17:00,19:30,university,,,,,,,,
5/30/2024,Thu,17:00,19:00,bfday,Game,17:30,19:00,Baseball A Game,,,No,SB AAA Dantini Pizza (Away Game)
5/30/2024,Thu,17:45,20:15,lw4,Game,18:00,20:15,SB AAA Greenlake Kids Dentistry,MLL1,Confirmed,No,SB Juniors (Away Game)
5/30/2024,Thu,15:00,20:30,lw5,Game,15:00,20:30,Home Run Derby,,,No,
5/30/2024,Thu,17:00,19:30,ross,Practice,17:00,19:30,Baseball Majors Runner-Up Practice,,,No,
5/30/2024,Thu,17:00,19:00,university,Practice,17:00,19:00,Baseball Majors Runner-Up Practice,,,,
5/31/2024,Fri,17:45,19:00,lw3,Practice,17:45,19:00,Baseball AA Practice,,,No,
5/31/2024,Fri,17:45,21:00,lw4,Game,18:15,20:45,Baseball Majors Championship,,Confirmed,No,
5/31/2024,Fri,17:45,21:00,lw5,Practice,18:00,20:30,SB Juniors Practice,,,No,
5/31/2024,Fri,17:00,19:00,lw6,Practice,17:00,19:00,Baseball AA Practice,,,No,
5/31/2024,Fri,17:00,19:00,bfday,Practice,17:00,18:15,Baseball AA Practice,,,No,
5/31/2024,Fri,17:00,19:30,ross,Practice,17:45,19:15,Baseball AA Practice,,,No,
5/31/2024,Fri,17:30,19:30,bitter lake 1,Practice,17:30,19:30,Baseball All-Stars Practice,,,No,
